"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Læsø",2214
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Mariagerfjord",2673
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Morsø",2757
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Rebild",2116
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Thisted",2700
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Vesthimmerlands",1885
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Aalborg",1903
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hele landet",3834
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","København",3333
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Frederiksberg",4207
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Dragør",3451
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Tårnby",4541
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Albertslund",3486
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ballerup",4074
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Brøndby",4264
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Gentofte",4923
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Gladsaxe",3885
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Glostrup",4630
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Herlev",4504
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hvidovre",4297
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Høje-Taastrup",3038
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ishøj",2996
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Lyngby-Taarbæk",5453
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Rødovre",3975
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Vallensbæk",2813
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Allerød",3574
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Egedal",2366
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Fredensborg",3982
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Frederikssund",4903
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Furesø",4256
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Gribskov",5477
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Halsnæs",4552
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Helsingør",4308
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hillerød",3874
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hørsholm",4989
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Rudersdal",5343
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Bornholm",5790
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Greve",2364
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Køge",3687
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Lejre",3335
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Roskilde",3564
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Solrød",2993
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Faxe",4033
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Guldborgsund",2695
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Holbæk",2749
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Kalundborg",3437
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Lolland",6071
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Næstved",3885
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Odsherred",5769
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ringsted",3671
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Slagelse",3238
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Sorø",6361
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Stevns",3107
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Vordingborg",4434
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Assens",3572
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Faaborg-Midtfyn",3555
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Kerteminde",4551
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Langeland",8069
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Middelfart",3919
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Nordfyns",3418
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Nyborg",2871
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Odense",2791
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Svendborg",4984
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ærø",10410
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Billund",5943
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Esbjerg",4046
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Fanø",4487
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Fredericia",4051
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Haderslev",3501
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Kolding",3388
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Sønderborg",4108
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Tønder",4100
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Varde",4187
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Vejen",3362
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Vejle",2819
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Aabenraa",3503
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Favrskov",2971
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hedensted",3079
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Horsens",3201
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Norddjurs",4550
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Odder",3838
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Randers",5351
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Samsø",7423
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Silkeborg",3952
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Skanderborg",3612
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Syddjurs",3382
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Aarhus",3058
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Herning",3034
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Holstebro",3883
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ikast-Brande",3707
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Lemvig",4377
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ringkøbing-Skjern",3949
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Skive",3973
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Struer",4658
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Viborg",3767
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Brønderslev",4670
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Frederikshavn",4889
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hjørring",3950
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Jammerbugt",3585
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Læsø",12153
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Mariagerfjord",4381
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Morsø",6628
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Rebild",3649
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Thisted",4686
