"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Sønderborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Tønder",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Varde",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Vejen",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Vejle",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Aabenraa",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Favrskov",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Hedensted",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Horsens",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Norddjurs",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Odder",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Randers",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Samsø",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Silkeborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Skanderborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Syddjurs",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Aarhus",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Herning",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Holstebro",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Ikast-Brande",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Lemvig",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Ringkøbing-Skjern",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Skive",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Struer",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Viborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Brønderslev",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Frederikshavn",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Hjørring",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Jammerbugt",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Læsø",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Mariagerfjord",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Morsø",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Rebild",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Thisted",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Vesthimmerlands",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.26 Personlig og praktisk hjælp og madservice til ældre omfattet af frit valg af leverandør","Aalborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hele landet",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","København",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Frederiksberg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Dragør",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Tårnby",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Albertslund",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ballerup",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Brøndby",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Gentofte",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Gladsaxe",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Glostrup",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Herlev",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hvidovre",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Høje-Taastrup",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ishøj",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Lyngby-Taarbæk",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Rødovre",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Vallensbæk",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Allerød",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Egedal",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Fredensborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Frederikssund",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Furesø",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Gribskov",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Halsnæs",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Helsingør",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hillerød",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Hørsholm",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Rudersdal",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Bornholm",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Greve",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Køge",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Lejre",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Roskilde",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Solrød",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Faxe",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Guldborgsund",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Holbæk",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Kalundborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Lolland",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Næstved",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Odsherred",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ringsted",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Slagelse",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Sorø",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Stevns",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Vordingborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Assens",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Faaborg-Midtfyn",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Kerteminde",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Langeland",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Middelfart",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Nordfyns",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Nyborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Odense",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Svendborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Ærø",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Billund",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Esbjerg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Fanø",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Fredericia",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Haderslev",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Kolding",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Sønderborg",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Tønder",0
"Pr. indbygger, løbende priser (kr.)","I alt (netto)","5.30.27 Pleje og omsorg m.v. af primært ældre undtaget frit valg af leverandør","Varde",0
